2020-07-17 00:03:14.513  INFO 4796 --- [http-nio-8080-exec-1] c.a.springbootblog.aspect.LogAspect      : Request : {url='http://localhost:8080/blog/19', ip='0:0:0:0:0:0:0:1', classMethod='com.axiv548.springbootblog.web.IndexController.blog', args=[19, {}]}
2020-07-17 00:03:14.598  INFO 4796 --- [http-nio-8080-exec-1] c.a.springbootblog.aspect.LogAspect      : Result : blog
2020-07-17 00:03:15.047  INFO 4796 --- [http-nio-8080-exec-5] c.a.springbootblog.aspect.LogAspect      : Request : {url='http://localhost:8080/comments/19', ip='0:0:0:0:0:0:0:1', classMethod='com.axiv548.springbootblog.web.CommentController.comments', args=[19, {}]}
2020-07-17 00:03:15.081  INFO 4796 --- [http-nio-8080-exec-5] c.a.springbootblog.aspect.LogAspect      : Result : blog :: commentList
2020-07-17 00:03:20.016  INFO 4796 --- [http-nio-8080-exec-10] c.a.springbootblog.aspect.LogAspect      : Request : {url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.axiv548.springbootblog.web.CommentController.post', args=[Comment{id=null, nickname='CDD', email='1739716491@qq.com', content='草', avatar='null', createTime=null, blog=Blog{id=19, title='null', firstImg='null', content='null', views=null, publicStatus=false, commentStatus=false, releaseStatus=false, recommendStatus=false, createTime=null, updateTime=null, types=null, tags=[], user=null, comments=[], tagIds='null', description='null'}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null, adminComment=false}, adminComment=false}, org.apache.catalina.session.StandardSessionFacade@710c0596]}
2020-07-17 00:03:20.053  INFO 4796 --- [http-nio-8080-exec-10] c.a.springbootblog.aspect.LogAspect      : Result : redirect:/comments/19
2020-07-17 00:03:20.072  INFO 4796 --- [http-nio-8080-exec-4] c.a.springbootblog.aspect.LogAspect      : Request : {url='http://localhost:8080/comments/19', ip='0:0:0:0:0:0:0:1', classMethod='com.axiv548.springbootblog.web.CommentController.comments', args=[19, {}]}
2020-07-17 00:03:20.080  INFO 4796 --- [http-nio-8080-exec-4] c.a.springbootblog.aspect.LogAspect      : Result : blog :: commentList
2020-07-17 00:03:21.898  INFO 4796 --- [http-nio-8080-exec-2] c.a.springbootblog.aspect.LogAspect      : Request : {url='http://localhost:8080/types/1', ip='0:0:0:0:0:0:0:1', classMethod='com.axiv548.springbootblog.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 1, {}]}
2020-07-17 00:03:21.907  INFO 4796 --- [http-nio-8080-exec-2] c.a.springbootblog.aspect.LogAspect      : Result : types
2020-07-17 00:03:21.934 ERROR 4796 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler processing failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:449)
	at java.lang.StringBuilder.append(StringBuilder.java:136)
	at java.sql.Timestamp.toString(Timestamp.java:302)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Blog.toString(Blog.java:220)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.axiv548.springbootblog.entity.Comment.toString(Comment.java:125)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
